deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.Shelf</fullClassName> <fileName >{SAM_UNIQUE_ID}/equipment.Shelf_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >deviceState</attribute> <attribute >displayedName</attribute> <attribute >equipmentState</attribute> <attribute >numberOfCardSlots</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >shelfName</attribute> <attribute >shelfType</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmEthTest</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmEthTest_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >objectFullName</attribute> <attribute >originatingNode</attribute> <attribute >originatingMep</attribute> <attribute >mepId</attribute> <attribute >maintenanceAssociationId</attribute> <attribute >maintenanceDomainId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmLoopback</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmLoopback_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >mepId</attribute> <attribute >originatingMep</attribute> <attribute >originatingNode</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >forwardingClass</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >maintenanceAssociationId</attribute> <attribute >maintenanceDomainId</attribute> <attribute >mepTargetMacAddr</attribute> <attribute >testedObject</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmOneWayDelayTest</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmOneWayDelayTest_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >objectFullName</attribute> <attribute >originatingNode</attribute> <attribute >originatingMep</attribute> <attribute >mepId</attribute> <attribute >maintenanceAssociationId</attribute> <attribute >maintenanceDomainId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmSingleEndedLossTest</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmSingleEndedLossTest_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >objectFullName</attribute> <attribute >originatingNode</attribute> <attribute >originatingMep</attribute> <attribute >mepId</attribute> <attribute >maintenanceAssociationId</attribute> <attribute >maintenanceDomainId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmTwoWayDelayTest</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmTwoWayDelayTest_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >maintenanceAssociationId</attribute> <attribute >maintenanceDomainId</attribute> <attribute >mepId</attribute> <attribute >originatingMep</attribute> <attribute >originatingNode</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >forwardingClass</attribute> <attribute >mepTargetMacAddr</attribute> <attribute >testedObject</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.Mep</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.Mep_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >maintenanceDomainId</attribute> <attribute >maintenanceAssociationId</attribute> <attribute >maintAssocName</attribute> <attribute >serviceId</attribute> <attribute >serviceType</attribute> <attribute >sapOrBinding</attribute> <attribute >sdpBindingPointer</attribute> <attribute >sapPointer</attribute> <attribute >objectFullName</attribute> <attribute >operationalMacAddress</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >icmp.IcmpPing</fullClassName> <fileName >{SAM_UNIQUE_ID}/icmp.IcmpPing_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >egressIfIndex</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >globalId</attribute> <attribute >id</attribute> <attribute >name</attribute> <attribute >neDeployedTest</attribute> <attribute >objectFullName</attribute> <attribute >originatingNode</attribute> <attribute >sourceIpAddress</attribute> <attribute >sourceIpAddressType</attribute> <attribute >targetIpAddress</attribute> <attribute >targetIpAddressType</attribute> <attribute >testSuiteId</attribute> <attribute >testTargetType</attribute> <attribute >testType</attribute> <attribute >timeToLive</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >lag.Interface</fullClassName> <fileName >{SAM_UNIQUE_ID}/lag.Interface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >accountingPolicyId</attribute> <attribute >accountingPolicyName</attribute> <attribute >administrativeState</attribute> <attribute >collectStats</attribute> <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >encapType</attribute> <attribute >equipmentState</attribute> <attribute >hwMacAddress</attribute> <attribute >isLinkUp</attribute> <attribute >lagId</attribute> <attribute >name</attribute> <attribute >macAddress</attribute> <attribute >operationalState</attribute> <attribute >portName</attribute> <attribute >primaryLagMemberId</attribute> <attribute >primaryLagMemberName</attribute> <attribute >portId</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >state</attribute> <attribute >snmpPortId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.Interface</fullClassName> <fileName >{SAM_UNIQUE_ID}/mpls.Interface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >ctpPointer</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >encapType</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >routerId</attribute> <attribute >routerName</attribute> <attribute >serviceId</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >terminatedObjectName</attribute> <attribute >terminatedPortClassName</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.LspPing</fullClassName> <fileName >{SAM_UNIQUE_ID}/mpls.LspPing_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >globalId</attribute> <attribute >id</attribute> <attribute >lspPath</attribute> <attribute >lsp</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >testTargetType</attribute> <attribute >testType</attribute> <attribute >forwardingClass</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.Site</fullClassName> <fileName >{SAM_UNIQUE_ID}/mpls.Site_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter > <attribute >administrativeState</attribute> <attribute >objectFullName</attribute> <attribute >operationalState</attribute> <attribute >routerId</attribute> <attribute >serviceType</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
